Scenario,Features,Model,balanced_accuracy,sensitivity,specificity,f1_score,AUC,accuracy,precision,Model_Class,Hyperparams,Estimator,Estimator_Class,Estimator_Hyperparams,fit_time,train_balanced_accuracy,train_sensitivity,train_specificity,train_f1_score,train_AUC,train_accuracy,train_precision
Ensemble_Imbalance,All_Features,Balanced Bagging,0.85,0.87,0.82,0.55,0.93,0.83,0.4,BalancedBaggingClassifier,"{'estimator':MLPClassifier(alpha=0.5,hidden_layer_sizes=(23,23),learning_rate_init=0.7,max_iter=2000,random_state=42,solver='sgd'),'n_estimators':51,'random_state':42,'replacement':False,'sampling_strategy':'majority','warm_start':False}",Neural Networks,MLPClassifier,"{'activation':'relu','alpha':0.5,'batch_size':'auto','beta_1':0.9,'beta_2':0.999,'early_stopping':False,'epsilon':1e-08,'hidden_layer_sizes':(23,23),'learning_rate':'constant','learning_rate_init':0.7,'max_fun':15000,'max_iter':2000,'momentum':0.9,'n_iter_no_change':10,'nesterovs_momentum':True,'power_t':0.5,'random_state':42,'shuffle':True,'solver':'sgd','tol':0.0001,'validation_fraction':0.1,'verbose':False,'warm_start':False}",0.02,0.82,0.79,0.86,0.58,0.91,0.85,0.46
Ensemble_Imbalance,All_Features,Balanced Bagging,0.84,0.89,0.79,0.52,0.93,0.8,0.37,BalancedBaggingClassifier,"{'estimator':MLPClassifier(activation='tanh',alpha=0.3,hidden_layer_sizes=(23,23,23),learning_rate='adaptive',learning_rate_init=0.1,max_iter=2000,random_state=42),'n_estimators':51,'random_state':42,'replacement':True,'sampling_strategy':'majority','warm_start':True}",Neural Networks,MLPClassifier,"{'activation':'tanh','alpha':0.3,'batch_size':'auto','beta_1':0.9,'beta_2':0.999,'early_stopping':False,'epsilon':1e-08,'hidden_layer_sizes':(23,23,23),'learning_rate':'adaptive','learning_rate_init':0.1,'max_fun':15000,'max_iter':2000,'momentum':0.9,'n_iter_no_change':10,'nesterovs_momentum':True,'power_t':0.5,'random_state':42,'shuffle':True,'solver':'adam','tol':0.0001,'validation_fraction':0.1,'verbose':False,'warm_start':False}",0.02,0.82,0.81,0.83,0.55,0.91,0.83,0.42
Ensemble_Imbalance,All_Features,Balanced Bagging,0.84,0.89,0.79,0.52,0.93,0.8,0.37,BalancedBaggingClassifier,"{'estimator':MLPClassifier(activation='tanh',alpha=0.3,hidden_layer_sizes=(23,23,23),learning_rate='adaptive',learning_rate_init=0.1,max_iter=2000,random_state=42),'n_estimators':51,'random_state':42,'replacement':True,'sampling_strategy':'majority','warm_start':False}",Neural Networks,MLPClassifier,"{'activation':'tanh','alpha':0.3,'batch_size':'auto','beta_1':0.9,'beta_2':0.999,'early_stopping':False,'epsilon':1e-08,'hidden_layer_sizes':(23,23,23),'learning_rate':'adaptive','learning_rate_init':0.1,'max_fun':15000,'max_iter':2000,'momentum':0.9,'n_iter_no_change':10,'nesterovs_momentum':True,'power_t':0.5,'random_state':42,'shuffle':True,'solver':'adam','tol':0.0001,'validation_fraction':0.1,'verbose':False,'warm_start':False}",0.02,0.82,0.81,0.83,0.55,0.91,0.83,0.42
Ensemble_Imbalance,All_Features,Balanced Bagging,0.84,0.89,0.79,0.52,0.93,0.8,0.37,BalancedBaggingClassifier,"{'estimator':MLPClassifier(activation='tanh',alpha=0.3,hidden_layer_sizes=(23,23,23),learning_rate='adaptive',learning_rate_init=0.1,max_iter=2000,random_state=42),'n_estimators':51,'random_state':42,'replacement':True,'sampling_strategy':'auto','warm_start':False}",Neural Networks,MLPClassifier,"{'activation':'tanh','alpha':0.3,'batch_size':'auto','beta_1':0.9,'beta_2':0.999,'early_stopping':False,'epsilon':1e-08,'hidden_layer_sizes':(23,23,23),'learning_rate':'adaptive','learning_rate_init':0.1,'max_fun':15000,'max_iter':2000,'momentum':0.9,'n_iter_no_change':10,'nesterovs_momentum':True,'power_t':0.5,'random_state':42,'shuffle':True,'solver':'adam','tol':0.0001,'validation_fraction':0.1,'verbose':False,'warm_start':False}",0.02,0.82,0.81,0.83,0.55,0.91,0.83,0.42
Ensemble_Imbalance,All_Features,Balanced Bagging,0.84,0.89,0.79,0.52,0.93,0.8,0.37,BalancedBaggingClassifier,"{'estimator':MLPClassifier(activation='tanh',alpha=0.3,hidden_layer_sizes=(23,23,23),learning_rate_init=0.1,max_iter=2000,random_state=42),'n_estimators':51,'random_state':42,'replacement':True,'sampling_strategy':'auto','warm_start':True}",Neural Networks,MLPClassifier,"{'activation':'tanh','alpha':0.3,'batch_size':'auto','beta_1':0.9,'beta_2':0.999,'early_stopping':False,'epsilon':1e-08,'hidden_layer_sizes':(23,23,23),'learning_rate':'constant','learning_rate_init':0.1,'max_fun':15000,'max_iter':2000,'momentum':0.9,'n_iter_no_change':10,'nesterovs_momentum':True,'power_t':0.5,'random_state':42,'shuffle':True,'solver':'adam','tol':0.0001,'validation_fraction':0.1,'verbose':False,'warm_start':False}",0.03,0.82,0.81,0.83,0.55,0.91,0.83,0.42
Ensemble_Imbalance,All_Features,Balanced Bagging,0.84,0.89,0.79,0.52,0.93,0.8,0.37,BalancedBaggingClassifier,"{'estimator':MLPClassifier(activation='tanh',alpha=0.3,hidden_layer_sizes=(23,23,23),learning_rate_init=0.1,max_iter=2000,random_state=42),'n_estimators':51,'random_state':42,'replacement':True,'sampling_strategy':'auto','warm_start':False}",Neural Networks,MLPClassifier,"{'activation':'tanh','alpha':0.3,'batch_size':'auto','beta_1':0.9,'beta_2':0.999,'early_stopping':False,'epsilon':1e-08,'hidden_layer_sizes':(23,23,23),'learning_rate':'constant','learning_rate_init':0.1,'max_fun':15000,'max_iter':2000,'momentum':0.9,'n_iter_no_change':10,'nesterovs_momentum':True,'power_t':0.5,'random_state':42,'shuffle':True,'solver':'adam','tol':0.0001,'validation_fraction':0.1,'verbose':False,'warm_start':False}",0.03,0.82,0.81,0.83,0.55,0.91,0.83,0.42
Ensemble_Imbalance,All_Features,Balanced Bagging,0.84,0.89,0.79,0.52,0.93,0.8,0.37,BalancedBaggingClassifier,"{'estimator':MLPClassifier(activation='tanh',alpha=0.3,hidden_layer_sizes=(23,23,23),learning_rate_init=0.1,max_iter=2000,random_state=42),'n_estimators':51,'random_state':42,'replacement':True,'sampling_strategy':'majority','warm_start':True}",Neural Networks,MLPClassifier,"{'activation':'tanh','alpha':0.3,'batch_size':'auto','beta_1':0.9,'beta_2':0.999,'early_stopping':False,'epsilon':1e-08,'hidden_layer_sizes':(23,23,23),'learning_rate':'constant','learning_rate_init':0.1,'max_fun':15000,'max_iter':2000,'momentum':0.9,'n_iter_no_change':10,'nesterovs_momentum':True,'power_t':0.5,'random_state':42,'shuffle':True,'solver':'adam','tol':0.0001,'validation_fraction':0.1,'verbose':False,'warm_start':False}",0.03,0.82,0.81,0.83,0.55,0.91,0.83,0.42
Ensemble_Imbalance,All_Features,Balanced Bagging,0.84,0.89,0.79,0.52,0.93,0.8,0.37,BalancedBaggingClassifier,"{'estimator':MLPClassifier(activation='tanh',alpha=0.3,hidden_layer_sizes=(23,23,23),learning_rate_init=0.1,max_iter=2000,random_state=42),'n_estimators':51,'random_state':42,'replacement':True,'sampling_strategy':'majority','warm_start':False}",Neural Networks,MLPClassifier,"{'activation':'tanh','alpha':0.3,'batch_size':'auto','beta_1':0.9,'beta_2':0.999,'early_stopping':False,'epsilon':1e-08,'hidden_layer_sizes':(23,23,23),'learning_rate':'constant','learning_rate_init':0.1,'max_fun':15000,'max_iter':2000,'momentum':0.9,'n_iter_no_change':10,'nesterovs_momentum':True,'power_t':0.5,'random_state':42,'shuffle':True,'solver':'adam','tol':0.0001,'validation_fraction':0.1,'verbose':False,'warm_start':False}",0.03,0.82,0.81,0.83,0.55,0.91,0.83,0.42
Ensemble_Imbalance,All_Features,Balanced Bagging,0.84,0.89,0.79,0.52,0.93,0.8,0.37,BalancedBaggingClassifier,"{'estimator':MLPClassifier(activation='tanh',alpha=0.3,hidden_layer_sizes=(23,23,23),learning_rate='adaptive',learning_rate_init=0.1,max_iter=2000,random_state=42),'n_estimators':51,'random_state':42,'replacement':True,'sampling_strategy':'auto','warm_start':True}",Neural Networks,MLPClassifier,"{'activation':'tanh','alpha':0.3,'batch_size':'auto','beta_1':0.9,'beta_2':0.999,'early_stopping':False,'epsilon':1e-08,'hidden_layer_sizes':(23,23,23),'learning_rate':'adaptive','learning_rate_init':0.1,'max_fun':15000,'max_iter':2000,'momentum':0.9,'n_iter_no_change':10,'nesterovs_momentum':True,'power_t':0.5,'random_state':42,'shuffle':True,'solver':'adam','tol':0.0001,'validation_fraction':0.1,'verbose':False,'warm_start':False}",0.03,0.82,0.81,0.83,0.55,0.91,0.83,0.42
Ensemble_Imbalance,All_Features,Balanced Bagging,0.85,0.87,0.82,0.54,0.93,0.82,0.39,BalancedBaggingClassifier,"{'estimator':MLPClassifier(alpha=0.3,hidden_layer_sizes=(23,),learning_rate_init=0.7,max_iter=2000,random_state=42),'n_estimators':21,'random_state':42,'replacement':True,'sampling_strategy':'majority','warm_start':False}",Neural Networks,MLPClassifier,"{'activation':'relu','alpha':0.3,'batch_size':'auto','beta_1':0.9,'beta_2':0.999,'early_stopping':False,'epsilon':1e-08,'hidden_layer_sizes':(23,),'learning_rate':'constant','learning_rate_init':0.7,'max_fun':15000,'max_iter':2000,'momentum':0.9,'n_iter_no_change':10,'nesterovs_momentum':True,'power_t':0.5,'random_state':42,'shuffle':True,'solver':'adam','tol':0.0001,'validation_fraction':0.1,'verbose':False,'warm_start':False}",0.01,0.82,0.8,0.84,0.56,0.91,0.84,0.44
Ensemble_Imbalance,All_Features,Balanced Bagging,0.85,0.87,0.82,0.54,0.93,0.82,0.39,BalancedBaggingClassifier,"{'estimator':MLPClassifier(alpha=0.3,hidden_layer_sizes=(23,),learning_rate='adaptive',learning_rate_init=0.7,max_iter=2000,random_state=42),'n_estimators':21,'random_state':42,'replacement':True,'sampling_strategy':'auto','warm_start':False}",Neural Networks,MLPClassifier,"{'activation':'relu','alpha':0.3,'batch_size':'auto','beta_1':0.9,'beta_2':0.999,'early_stopping':False,'epsilon':1e-08,'hidden_layer_sizes':(23,),'learning_rate':'adaptive','learning_rate_init':0.7,'max_fun':15000,'max_iter':2000,'momentum':0.9,'n_iter_no_change':10,'nesterovs_momentum':True,'power_t':0.5,'random_state':42,'shuffle':True,'solver':'adam','tol':0.0001,'validation_fraction':0.1,'verbose':False,'warm_start':False}",0.01,0.82,0.8,0.84,0.56,0.91,0.84,0.44
Ensemble_Imbalance,All_Features,Balanced Bagging,0.85,0.87,0.82,0.54,0.93,0.82,0.39,BalancedBaggingClassifier,"{'estimator':MLPClassifier(alpha=0.3,hidden_layer_sizes=(23,),learning_rate_init=0.7,max_iter=2000,random_state=42),'n_estimators':21,'random_state':42,'replacement':True,'sampling_strategy':'auto','warm_start':False}",Neural Networks,MLPClassifier,"{'activation':'relu','alpha':0.3,'batch_size':'auto','beta_1':0.9,'beta_2':0.999,'early_stopping':False,'epsilon':1e-08,'hidden_layer_sizes':(23,),'learning_rate':'constant','learning_rate_init':0.7,'max_fun':15000,'max_iter':2000,'momentum':0.9,'n_iter_no_change':10,'nesterovs_momentum':True,'power_t':0.5,'random_state':42,'shuffle':True,'solver':'adam','tol':0.0001,'validation_fraction':0.1,'verbose':False,'warm_start':False}",0.01,0.82,0.8,0.84,0.56,0.91,0.84,0.44
Ensemble_Imbalance,All_Features,Balanced Bagging,0.85,0.87,0.82,0.54,0.93,0.82,0.39,BalancedBaggingClassifier,"{'estimator':MLPClassifier(alpha=0.3,hidden_layer_sizes=(23,),learning_rate='adaptive',learning_rate_init=0.7,max_iter=2000,random_state=42),'n_estimators':21,'random_state':42,'replacement':True,'sampling_strategy':'auto','warm_start':True}",Neural Networks,MLPClassifier,"{'activation':'relu','alpha':0.3,'batch_size':'auto','beta_1':0.9,'beta_2':0.999,'early_stopping':False,'epsilon':1e-08,'hidden_layer_sizes':(23,),'learning_rate':'adaptive','learning_rate_init':0.7,'max_fun':15000,'max_iter':2000,'momentum':0.9,'n_iter_no_change':10,'nesterovs_momentum':True,'power_t':0.5,'random_state':42,'shuffle':True,'solver':'adam','tol':0.0001,'validation_fraction':0.1,'verbose':False,'warm_start':False}",0.01,0.82,0.8,0.84,0.56,0.91,0.84,0.44
Ensemble_Imbalance,All_Features,Balanced Bagging,0.85,0.87,0.82,0.54,0.93,0.82,0.39,BalancedBaggingClassifier,"{'estimator':MLPClassifier(alpha=0.3,hidden_layer_sizes=(23,),learning_rate_init=0.7,max_iter=2000,random_state=42),'n_estimators':21,'random_state':42,'replacement':True,'sampling_strategy':'auto','warm_start':True}",Neural Networks,MLPClassifier,"{'activation':'relu','alpha':0.3,'batch_size':'auto','beta_1':0.9,'beta_2':0.999,'early_stopping':False,'epsilon':1e-08,'hidden_layer_sizes':(23,),'learning_rate':'constant','learning_rate_init':0.7,'max_fun':15000,'max_iter':2000,'momentum':0.9,'n_iter_no_change':10,'nesterovs_momentum':True,'power_t':0.5,'random_state':42,'shuffle':True,'solver':'adam','tol':0.0001,'validation_fraction':0.1,'verbose':False,'warm_start':False}",0.01,0.82,0.8,0.84,0.56,0.91,0.84,0.44
Ensemble_Imbalance,All_Features,Balanced Bagging,0.85,0.87,0.82,0.54,0.93,0.82,0.39,BalancedBaggingClassifier,"{'estimator':MLPClassifier(alpha=0.3,hidden_layer_sizes=(23,),learning_rate_init=0.7,max_iter=2000,random_state=42),'n_estimators':21,'random_state':42,'replacement':True,'sampling_strategy':'majority','warm_start':True}",Neural Networks,MLPClassifier,"{'activation':'relu','alpha':0.3,'batch_size':'auto','beta_1':0.9,'beta_2':0.999,'early_stopping':False,'epsilon':1e-08,'hidden_layer_sizes':(23,),'learning_rate':'constant','learning_rate_init':0.7,'max_fun':15000,'max_iter':2000,'momentum':0.9,'n_iter_no_change':10,'nesterovs_momentum':True,'power_t':0.5,'random_state':42,'shuffle':True,'solver':'adam','tol':0.0001,'validation_fraction':0.1,'verbose':False,'warm_start':False}",0.01,0.82,0.8,0.84,0.56,0.91,0.84,0.44
Ensemble_Imbalance,All_Features,Balanced Bagging,0.85,0.87,0.82,0.54,0.93,0.82,0.39,BalancedBaggingClassifier,"{'estimator':MLPClassifier(alpha=0.3,hidden_layer_sizes=(23,),learning_rate='adaptive',learning_rate_init=0.7,max_iter=2000,random_state=42),'n_estimators':21,'random_state':42,'replacement':True,'sampling_strategy':'majority','warm_start':False}",Neural Networks,MLPClassifier,"{'activation':'relu','alpha':0.3,'batch_size':'auto','beta_1':0.9,'beta_2':0.999,'early_stopping':False,'epsilon':1e-08,'hidden_layer_sizes':(23,),'learning_rate':'adaptive','learning_rate_init':0.7,'max_fun':15000,'max_iter':2000,'momentum':0.9,'n_iter_no_change':10,'nesterovs_momentum':True,'power_t':0.5,'random_state':42,'shuffle':True,'solver':'adam','tol':0.0001,'validation_fraction':0.1,'verbose':False,'warm_start':False}",0.01,0.82,0.8,0.84,0.56,0.91,0.84,0.44
Ensemble_Imbalance,All_Features,Balanced Bagging,0.85,0.87,0.82,0.54,0.93,0.82,0.39,BalancedBaggingClassifier,"{'estimator':MLPClassifier(alpha=0.3,hidden_layer_sizes=(23,),learning_rate='adaptive',learning_rate_init=0.7,max_iter=2000,random_state=42),'n_estimators':21,'random_state':42,'replacement':True,'sampling_strategy':'majority','warm_start':True}",Neural Networks,MLPClassifier,"{'activation':'relu','alpha':0.3,'batch_size':'auto','beta_1':0.9,'beta_2':0.999,'early_stopping':False,'epsilon':1e-08,'hidden_layer_sizes':(23,),'learning_rate':'adaptive','learning_rate_init':0.7,'max_fun':15000,'max_iter':2000,'momentum':0.9,'n_iter_no_change':10,'nesterovs_momentum':True,'power_t':0.5,'random_state':42,'shuffle':True,'solver':'adam','tol':0.0001,'validation_fraction':0.1,'verbose':False,'warm_start':False}",0.01,0.82,0.8,0.84,0.56,0.91,0.84,0.44
Ensemble_Imbalance,All_Features,Balanced Bagging,0.86,0.91,0.8,0.54,0.93,0.81,0.38,BalancedBaggingClassifier,"{'estimator':MLPClassifier(activation='tanh',alpha=0.3,hidden_layer_sizes=(23,23,23),learning_rate_init=0.1,max_iter=2000,random_state=42),'n_estimators':25,'random_state':42,'replacement':False,'sampling_strategy':'all','warm_start':True}",Neural Networks,MLPClassifier,"{'activation':'tanh','alpha':0.3,'batch_size':'auto','beta_1':0.9,'beta_2':0.999,'early_stopping':False,'epsilon':1e-08,'hidden_layer_sizes':(23,23,23),'learning_rate':'constant','learning_rate_init':0.1,'max_fun':15000,'max_iter':2000,'momentum':0.9,'n_iter_no_change':10,'nesterovs_momentum':True,'power_t':0.5,'random_state':42,'shuffle':True,'solver':'adam','tol':0.0001,'validation_fraction':0.1,'verbose':False,'warm_start':False}",0.02,0.82,0.81,0.83,0.55,0.91,0.83,0.42
Ensemble_Imbalance,All_Features,Balanced Bagging,0.86,0.91,0.8,0.54,0.93,0.81,0.38,BalancedBaggingClassifier,"{'estimator':MLPClassifier(activation='tanh',alpha=0.3,hidden_layer_sizes=(23,23,23),learning_rate='adaptive',learning_rate_init=0.1,max_iter=2000,random_state=42),'n_estimators':25,'random_state':42,'replacement':False,'sampling_strategy':'all','warm_start':True}",Neural Networks,MLPClassifier,"{'activation':'tanh','alpha':0.3,'batch_size':'auto','beta_1':0.9,'beta_2':0.999,'early_stopping':False,'epsilon':1e-08,'hidden_layer_sizes':(23,23,23),'learning_rate':'adaptive','learning_rate_init':0.1,'max_fun':15000,'max_iter':2000,'momentum':0.9,'n_iter_no_change':10,'nesterovs_momentum':True,'power_t':0.5,'random_state':42,'shuffle':True,'solver':'adam','tol':0.0001,'validation_fraction':0.1,'verbose':False,'warm_start':False}",0.02,0.82,0.81,0.83,0.55,0.91,0.83,0.42
Ensemble_Imbalance,All_Features,Balanced Bagging,0.86,0.91,0.8,0.54,0.93,0.81,0.38,BalancedBaggingClassifier,"{'estimator':MLPClassifier(activation='tanh',alpha=0.3,hidden_layer_sizes=(23,23,23),learning_rate='adaptive',learning_rate_init=0.1,max_iter=2000,random_state=42),'n_estimators':25,'random_state':42,'replacement':False,'sampling_strategy':'all','warm_start':False}",Neural Networks,MLPClassifier,"{'activation':'tanh','alpha':0.3,'batch_size':'auto','beta_1':0.9,'beta_2':0.999,'early_stopping':False,'epsilon':1e-08,'hidden_layer_sizes':(23,23,23),'learning_rate':'adaptive','learning_rate_init':0.1,'max_fun':15000,'max_iter':2000,'momentum':0.9,'n_iter_no_change':10,'nesterovs_momentum':True,'power_t':0.5,'random_state':42,'shuffle':True,'solver':'adam','tol':0.0001,'validation_fraction':0.1,'verbose':False,'warm_start':False}",0.02,0.82,0.81,0.83,0.55,0.91,0.83,0.42
Ensemble_Imbalance,All_Features,Balanced Bagging,0.86,0.91,0.8,0.54,0.93,0.81,0.38,BalancedBaggingClassifier,"{'estimator':MLPClassifier(activation='tanh',alpha=0.3,hidden_layer_sizes=(23,23,23),learning_rate_init=0.1,max_iter=2000,random_state=42),'n_estimators':25,'random_state':42,'replacement':False,'sampling_strategy':'all','warm_start':False}",Neural Networks,MLPClassifier,"{'activation':'tanh','alpha':0.3,'batch_size':'auto','beta_1':0.9,'beta_2':0.999,'early_stopping':False,'epsilon':1e-08,'hidden_layer_sizes':(23,23,23),'learning_rate':'constant','learning_rate_init':0.1,'max_fun':15000,'max_iter':2000,'momentum':0.9,'n_iter_no_change':10,'nesterovs_momentum':True,'power_t':0.5,'random_state':42,'shuffle':True,'solver':'adam','tol':0.0001,'validation_fraction':0.1,'verbose':False,'warm_start':False}",0.02,0.82,0.81,0.83,0.55,0.91,0.83,0.42
Ensemble_Imbalance,All_Features,Balanced Bagging,0.84,0.87,0.82,0.54,0.93,0.82,0.39,BalancedBaggingClassifier,"{'estimator':MLPClassifier(alpha=0.3,hidden_layer_sizes=(23,),learning_rate_init=0.7,max_iter=2000,random_state=42),'n_estimators':25,'random_state':42,'replacement':True,'sampling_strategy':'auto','warm_start':False}",Neural Networks,MLPClassifier,"{'activation':'relu','alpha':0.3,'batch_size':'auto','beta_1':0.9,'beta_2':0.999,'early_stopping':False,'epsilon':1e-08,'hidden_layer_sizes':(23,),'learning_rate':'constant','learning_rate_init':0.7,'max_fun':15000,'max_iter':2000,'momentum':0.9,'n_iter_no_change':10,'nesterovs_momentum':True,'power_t':0.5,'random_state':42,'shuffle':True,'solver':'adam','tol':0.0001,'validation_fraction':0.1,'verbose':False,'warm_start':False}",0.01,0.82,0.8,0.85,0.57,0.91,0.84,0.44
Ensemble_Imbalance,All_Features,Balanced Bagging,0.84,0.87,0.82,0.54,0.93,0.82,0.39,BalancedBaggingClassifier,"{'estimator':MLPClassifier(alpha=0.3,hidden_layer_sizes=(23,),learning_rate_init=0.7,max_iter=2000,random_state=42),'n_estimators':25,'random_state':42,'replacement':True,'sampling_strategy':'majority','warm_start':True}",Neural Networks,MLPClassifier,"{'activation':'relu','alpha':0.3,'batch_size':'auto','beta_1':0.9,'beta_2':0.999,'early_stopping':False,'epsilon':1e-08,'hidden_layer_sizes':(23,),'learning_rate':'constant','learning_rate_init':0.7,'max_fun':15000,'max_iter':2000,'momentum':0.9,'n_iter_no_change':10,'nesterovs_momentum':True,'power_t':0.5,'random_state':42,'shuffle':True,'solver':'adam','tol':0.0001,'validation_fraction':0.1,'verbose':False,'warm_start':False}",0.01,0.82,0.8,0.85,0.57,0.91,0.84,0.44
